obstacle,vertX,vertY
0,414.01062,798.6441
0,733.1997,292.1654
0,518.82477,896.7964
0,1133.7958,151.05045
0,1105.4154,328.77145
0,494.2561,751.3809
0,744.02655,468.9875
1,722.286,235.48174
1,464.32385,421.70084
1,663.1732,97.29865
1,148.34538,692.98157
1,606.1054,882.1193
1,760.8871,538.68243
1,847.82935,203.02676
1,604.4634,528.9821
1,211.4084,769.43384
1,666.91473,472.90466
4,414.01062,798.6441
5,740.2798,686.43713
5,891.67584,773.3846
5,1109.9535,213.34496
5,1038.7402,500.20734
5,1140.2721,487.48285
5,1198.0698,237.74362
5,1149.121,327.39996
5,1137.18,733.2886
5,1156.395,461.65237
5,1127.0739,407.50125
6,494.2561,751.3809
6,744.02655,468.9875
6,414.01062,798.6441
6,740.2798,686.43713
6,891.67584,773.3846
6,1109.9535,213.34496
6,1038.7402,500.20734
9,1191.2866,226.49503
9,991.2975,774.0491
9,944.294,850.2922
9,953.5427,846.2382
9,1191.2866,226.49503
10,1161.2072,830.2276
14,739.7449,507.07645
14,114.69257,704.244
14,522.4882,663.7307
14,279.32584,805.2482
17,298.23706,844.94885
17,531.1565,708.2365
18,121.61447,269.64847
18,82.55928,310.5061
18,254.4485,121.3685
18,151.42908,257.08218
18,327.8926,90.127335
20,232.66888,17.817776
21,286.34378,626.086
21,673.9071,82.11982
21,191.23268,656.2006
21,657.2749,226.20648
21,478.23856,470.2461
21,662.45654,18.22776
21,293.1065,601.12915
23,694.6245,892.8272
23,1034.9116,424.54266
23,339.74582,526.93823
23,437.0851,669.5598
23,676.9502,443.707
23,568.4741,601.5456
23,450.42328,737.18225
23,660.94574,606.4741
23,113.30333,883.6106
38,787.05994,200.98807
38,640.61615,504.02933
39,837.08215,90.10854
39,837.08215,90.10854
44,158.87247,356.46088
45,280.44876,351.24954
45,370.7162,276.50333
45,280.44876,351.24954
46,559.65173,21.553213
47,318.1657,360.67984
47,21.222069,475.33026
47,60.676155,463.7663
48,416.28662,332.42154
48,472.08685,296.67032
48,416.28662,332.42154
50,358.45166,249.1632
51,398.26486,328.28476
51,230.15948,445.5447
51,110.36168,475.7942
51,419.00507,285.06567
51,398.26486,328.28476
53,536.02344,432.9884
53,345.28345,612.60596
53,654.5874,202.53719
53,536.02344,432.9884
54,693.98346,390.845
54,806.42346,55.463963
56,529.6043,573.0639
56,734.84924,180.27985
57,108.41254,825.26843
57,406.61795,720.6293
57,406.24466,738.4697
57,73.37099,843.95624
58,719.5008,306.2114
59,1082.5537,693.0204
60,967.7968,586.02466
60,998.1811,519.1842
61,792.4566,695.689
61,830.6028,639.46326
61,952.1879,568.9323
63,861.3001,483.64038
71,822.26434,568.7986
71,820.20416,627.3172
76,490.7587,856.3486
80,815.0147,214.2912
80,25.491802,862.7859
80,690.54504,759.3789
80,706.42426,722.8456
80,547.73737,839.5407
87,1061.2545,53.07685
87,821.4639,672.3784
87,785.8969,710.20306
87,747.1251,747.51483
87,875.6833,585.868
87,948.4649,450.5051
87,1007.6253,285.87006
88,1191.9154,751.9311
90,1062.9105,109.65117
90,852.4978,440.72958
90,379.28528,896.36194
97,134.39795,78.336266
97,141.20253,60.43881
97,0.4150434,107.690155
97,60.680042,73.67819
97,86.38922,10.3278055
97,27.83397,85.99444
97,22.656584,97.37741
97,14.438731,110.33522
97,134.39795,78.336266
98,120.65074,263.3245
98,92.24495,224.39366
98,119.79268,130.461
98,221.49452,83.30109
98,227.69891,104.042206
98,167.1481,206.28859
98,307.9586,19.6592
100,425.3995,127.27715
100,411.199,235.51944
100,188.4603,405.8276
100,320.56024,332.95624
101,91.11146,146.7945
101,146.85776,55.867767
101,115.14234,155.5587
101,21.842562,177.72504
103,242.19304,586.3799
103,599.59143,187.14238
103,442.42548,474.31946
105,391.16962,356.84818
105,477.17767,284.28894
105,493.39246,292.82828
105,140.26624,560.847
106,417.48047,261.43878
107,452.74207,90.41035
107,475.3787,34.721905
107,456.94528,200.44876
107,515.75867,153.63208
107,299.5391,456.81836
108,100.29288,443.77414
109,391.09943,507.18576
110,282.05518,602.5926
110,282.05518,602.5926
111,176.70337,474.14767
112,472.45795,239.38857
114,260.62494,610.17
115,134.69054,386.62482
115,368.53787,184.82938
115,332.3832,222.05762
115,391.34805,23.49191
115,341.90598,144.42574
115,231.97395,298.39978
115,48.010315,384.33566
115,6.8430057,415.04608
115,134.69054,386.62482
116,204.6976,300.29428
116,290.2617,201.25183
116,309.52744,150.57411
116,142.62048,319.49173
116,334.02435,124.67653
117,465.73596,451.62875
117,465.73596,451.62875
118,99.6327,622.65656
118,568.52576,213.23405
118,415.29044,417.32663
118,99.6327,622.65656
119,244.61896,482.97943
120,233.75354,169.61296
120,267.31647,126.443115
120,273.07376,134.91403
120,310.2724,60.587425
120,302.54874,151.48033
121,574.51434,8.078407
121,107.51412,576.356
122,583.1088,26.600945
122,304.14377,516.0346
123,664.9882,63.21484
123,219.42824,612.6523
123,541.7405,361.85272
123,664.9882,63.21484
124,130.92265,489.19812
124,437.89984,229.75914
124,267.50635,151.58296
124,26.800098,409.71136
124,130.92265,489.19812
125,160.28314,2.8698575
125,57.83222,126.19202
125,34.958,121.671394
125,110.08059,73.67561
125,139.6876,37.91126
125,36.06671,146.47018
126,118.6013,157.06099
126,102.76099,195.83755
127,172.14409,180.8359
127,229.63358,89.877495
127,19.45967,234.60428
127,214.68689,36.7412
127,168.63855,125.85133
127,28.67878,222.137
127,185.6892,138.59868
127,172.14409,180.8359
128,170.3678,16.809874
128,62.744205,144.08723
128,14.136809,157.07033
128,98.02494,159.03944
129,160.44545,9.278276
129,149.89835,36.279987
129,131.44666,59.209595
129,95.776024,100.55757
130,238.04312,136.4426
130,267.7292,111.11495
130,238.04312,136.4426
131,169.8636,231.87158
131,208.81567,215.00595
132,21.92201,224.89122
132,21.92201,224.89122
133,250.46706,130.38394
133,250.46706,130.38394
136,73.00287,145.65956
137,256.1306,358.20087
137,274.15195,396.94464
137,256.1306,358.20087
139,247.72786,262.51154
139,341.58163,243.27383
139,247.72786,262.51154
140,344.37146,202.84567
141,526.956,39.579487
141,349.30356,418.84998
142,2.7908611,500.34653
143,181.06656,165.02298
144,250.32562,93.34188
144,190.60013,201.03398
144,214.18906,153.13423
144,80.50315,223.89029
144,250.32562,93.34188
148,411.02353,58.43586
150,166.4141,40.702393
150,20.085848,200.70909
150,166.4141,40.702393
152,201.89093,649.57074
152,248.72945,661.4211
152,80.41363,743.8985
152,135.47876,719.8896
152,705.02704,126.419876
152,668.5153,188.08583
152,435.91382,482.91016
153,262.51944,711.67773
153,669.608,369.71848
153,8.323478,761.94916
153,540.8424,514.8404
153,108.10236,728.63354
154,579.8796,234.20224
155,161.6758,536.3077
155,565.1875,173.71097
155,394.19925,435.28076
155,197.72876,586.03955
155,550.74634,39.818714
156,629.29083,186.60963
156,681.8734,289.7675
156,629.29083,186.60963
157,361.0382,631.79913
158,237.47876,268.8114
158,402.7675,80.3297
158,280.1424,323.15588
159,287.68948,105.188484
159,258.8228,110.25779
160,2.485126,227.86554
161,102.82871,606.7835
161,102.82871,606.7835
164,545.1201,278.52707
164,543.1859,412.75046
164,545.1201,278.52707
165,71.77045,685.8562
165,465.97397,525.19116
165,71.77045,685.8562
167,104.08482,668.98566
167,620.7292,253.72978
168,327.67737,459.96085
168,327.67737,459.96085
169,590.98145,273.40683
171,56.81954,635.4555
171,663.386,256.5056
171,118.31679,700.3285
171,96.28447,722.4288
171,720.9905,124.17296
171,56.81954,635.4555
172,456.07022,667.71136
172,850.31696,164.03043
172,311.91037,810.4766
172,250.91449,747.46875
173,768.65826,232.191
173,665.0525,420.1892
173,627.7938,446.44974
173,684.76447,321.14474
173,741.996,55.507065
174,503.93695,400.70468
174,650.6672,287.7211
174,503.93695,400.70468
175,321.9088,194.32777
175,189.59248,341.35425
175,187.40617,361.207
175,357.87372,224.68456
175,281.99243,207.54526
175,19.972979,328.95615
176,135.2173,418.9207
177,129.84962,407.64297
177,84.34987,447.05
177,406.68155,225.04807
177,290.54156,407.4933
177,456.57004,240.11983
177,350.9754,258.61655
177,129.84962,407.64297
178,360.91348,74.48971
178,33.337692,378.88995
178,382.79544,91.64223
179,151.53012,309.73947
180,144.19748,401.43134
180,361.26257,199.3446
181,251.29492,469.22403
181,288.37677,459.06647
181,251.29492,469.22403
183,235.86935,448.1466
183,331.749,428.71118
184,463.1323,262.71216
184,27.589558,598.9058
185,361.74496,383.11407
187,421.45462,341.9555
187,462.99097,311.26254
188,164.8767,513.17
188,43.304764,555.41785
189,153.31703,82.37046
189,199.3679,82.72133
189,111.66799,223.02158
189,232.15031,134.48624
189,146.38509,248.23035
189,154.16496,176.8074
189,120.47948,185.88396
189,153.31703,82.37046
190,77.07015,133.15143
190,111.52828,114.35518
190,210.7122,54.34449
190,88.16875,195.52853
190,8.637482,203.67773
190,77.07015,133.15143
191,37.905598,99.23127
191,75.843475,15.316345
191,63.385494,34.098682
191,64.899666,32.284386
191,4.253687,76.71631
191,18.28886,95.31525
191,54.391373,125.764626
191,62.259846,133.7337
191,59.985325,121.33479
191,4.0468707,86.559975
191,8.874917,146.93617
191,130.38567,85.415375
194,459.95837,733.36584
194,198.24771,875.65125
194,459.95837,733.36584
196,664.18207,803.7446
196,664.18207,803.7446
204,809.9152,553.7492
204,948.2634,202.10155
204,759.80005,595.1073
205,930.5596,423.6591
207,103.96735,867.40247
207,103.96735,867.40247
208,741.8414,422.2277
208,899.1692,274.17966
208,741.8414,422.2277
209,754.5223,865.2647
210,833.5151,306.35162
210,521.1316,735.37616
210,321.36093,856.3072
210,674.2535,637.553
210,893.8883,213.5691
210,905.2665,35.017876
214,1160.7275,359.6475
214,1073.2415,641.59503
214,1091.0634,582.852
214,1162.881,437.2228
214,1160.7275,359.6475
216,719.1613,625.313
216,907.98987,159.1171
216,821.5362,388.65335
217,1065.9596,145.01651
218,399.18158,865.76904
218,868.2921,470.2237
218,593.7258,767.899
218,399.18158,865.76904
221,1035.3633,399.4271
221,901.4045,703.82697
221,1138.6105,117.50224
221,1125.8075,278.65912
221,1136.6796,28.005053
222,517.31775,877.9073
222,637.7272,821.7206
223,1136.502,140.70549
223,1147.674,296.53052
224,398.5839,57.28996
224,247.49384,379.6741
224,483.91708,305.39774
