xcorn,ycorn
1.3367137,103.69918
1.3333,103.69918
1.3333,103.69999
1.3367137,103.69999
1.3367137,103.69918
1.3333,103.69918
1.3298863,103.69918
1.3298863,103.69999
1.3333,103.69999
1.3333,103.69918
1.3367137,103.69999
1.3333,103.69999
1.3333,103.700806
1.3367137,103.700806
1.3367137,103.69999
1.3333,103.69999
1.3298863,103.69999
1.3298863,103.700806
1.3333,103.700806
1.3333,103.69999
103.73872,1.334938
103.73953,1.334938
103.73953,1.3357493
103.73872,1.3357493
103.73872,1.334938
103.73953,1.334938
103.74034,1.334938
103.74034,1.3357493
103.73953,1.3357493
103.73953,1.334938
103.73872,1.3357493
103.73953,1.3357493
103.73953,1.3365604
103.73872,1.3365604
103.73872,1.3357493
103.73953,1.3357493
103.74034,1.3357493
103.74034,1.3365604
103.73953,1.3365604
103.73953,1.3357493
