xcorn,ycorn
1.3367137,103.69918
1.3333,103.69918
1.3333,103.69999
1.3367137,103.69999
1.3367137,103.69918
1.3333,103.69918
1.3298863,103.69918
1.3298863,103.69999
1.3333,103.69999
1.3333,103.69918
1.3367137,103.69999
1.3333,103.69999
1.3333,103.700806
1.3367137,103.700806
1.3367137,103.69999
1.3333,103.69999
1.3298863,103.69999
1.3298863,103.700806
1.3333,103.700806
1.3333,103.69999
103.74084,1.3355925
103.741646,1.3355925
103.741646,1.3364037
103.74084,1.3364037
103.74084,1.3355925
103.741646,1.3355925
103.742455,1.3355925
103.742455,1.3364037
103.741646,1.3364037
103.741646,1.3355925
103.74084,1.3364037
103.741646,1.3364037
103.741646,1.3372148
103.74084,1.3372148
103.74084,1.3364037
103.741646,1.3364037
103.742455,1.3364037
103.742455,1.3372148
103.741646,1.3372148
103.741646,1.3364037
