xvert,yvert
1.3708504,103.692696
1.3674368,103.692696
1.3674368,103.693504
1.3708504,103.693504
1.3708504,103.692696
1.3674368,103.692696
1.3640231,103.692696
1.3640231,103.693504
1.3674368,103.693504
1.3674368,103.692696
1.3640231,103.692696
1.3606094,103.692696
1.3606094,103.693504
1.3640231,103.693504
1.3640231,103.692696
1.3606094,103.692696
1.3571957,103.692696
1.3571957,103.693504
1.3606094,103.693504
1.3606094,103.692696
1.3571957,103.692696
1.353782,103.692696
1.353782,103.693504
1.3571957,103.693504
1.3571957,103.692696
1.353782,103.692696
1.3503684,103.692696
1.3503684,103.693504
1.353782,103.693504
1.353782,103.692696
1.3503684,103.692696
1.3469547,103.692696
1.3469547,103.693504
1.3503684,103.693504
1.3503684,103.692696
1.3469547,103.692696
1.343541,103.692696
1.343541,103.693504
1.3469547,103.693504
1.3469547,103.692696
1.343541,103.692696
1.3401273,103.692696
1.3401273,103.693504
1.343541,103.693504
1.343541,103.692696
1.3401273,103.692696
1.3367137,103.692696
1.3367137,103.693504
1.3401273,103.693504
1.3401273,103.692696
1.3367137,103.692696
1.3333,103.692696
1.3333,103.693504
1.3367137,103.693504
1.3367137,103.692696
1.3333,103.692696
1.3298863,103.692696
1.3298863,103.693504
1.3333,103.693504
1.3333,103.692696
1.3298863,103.692696
1.3264726,103.692696
1.3264726,103.693504
1.3298863,103.693504
1.3298863,103.692696
1.3264726,103.692696
1.323059,103.692696
1.323059,103.693504
1.3264726,103.693504
1.3264726,103.692696
1.323059,103.692696
1.3196453,103.692696
1.3196453,103.693504
1.323059,103.693504
1.323059,103.692696
1.3196453,103.692696
1.3162316,103.692696
1.3162316,103.693504
1.3196453,103.693504
1.3196453,103.692696
1.3162316,103.692696
1.3128179,103.692696
1.3128179,103.693504
1.3162316,103.693504
1.3162316,103.692696
1.3128179,103.692696
1.3094044,103.692696
1.3094044,103.693504
1.3128179,103.693504
1.3128179,103.692696
1.3094044,103.692696
1.3059907,103.692696
1.3059907,103.693504
1.3094044,103.693504
1.3094044,103.692696
1.3059907,103.692696
1.302577,103.692696
1.302577,103.693504
1.3059907,103.693504
1.3059907,103.692696
1.302577,103.692696
1.2991633,103.692696
1.2991633,103.693504
1.302577,103.693504
1.302577,103.692696
1.2991633,103.692696
1.2957497,103.692696
1.2957497,103.693504
1.2991633,103.693504
1.2991633,103.692696
1.3708504,103.693504
1.3674368,103.693504
1.3674368,103.69431
1.3708504,103.69431
1.3708504,103.693504
1.3674368,103.693504
1.3640231,103.693504
1.3640231,103.69431
1.3674368,103.69431
1.3674368,103.693504
1.3640231,103.693504
1.3606094,103.693504
1.3606094,103.69431
1.3640231,103.69431
1.3640231,103.693504
1.3606094,103.693504
1.3571957,103.693504
1.3571957,103.69431
1.3606094,103.69431
1.3606094,103.693504
1.3571957,103.693504
1.353782,103.693504
1.353782,103.69431
1.3571957,103.69431
1.3571957,103.693504
1.353782,103.693504
1.3503684,103.693504
1.3503684,103.69431
1.353782,103.69431
1.353782,103.693504
1.3503684,103.693504
1.3469547,103.693504
1.3469547,103.69431
1.3503684,103.69431
1.3503684,103.693504
1.3469547,103.693504
1.343541,103.693504
1.343541,103.69431
1.3469547,103.69431
1.3469547,103.693504
1.343541,103.693504
1.3401273,103.693504
1.3401273,103.69431
1.343541,103.69431
1.343541,103.693504
1.3401273,103.693504
1.3367137,103.693504
1.3367137,103.69431
1.3401273,103.69431
1.3401273,103.693504
1.3367137,103.693504
1.3333,103.693504
1.3333,103.69431
1.3367137,103.69431
1.3367137,103.693504
1.3333,103.693504
1.3298863,103.693504
1.3298863,103.69431
1.3333,103.69431
1.3333,103.693504
1.3298863,103.693504
1.3264726,103.693504
1.3264726,103.69431
1.3298863,103.69431
1.3298863,103.693504
1.3264726,103.693504
1.323059,103.693504
1.323059,103.69431
1.3264726,103.69431
1.3264726,103.693504
1.323059,103.693504
1.3196453,103.693504
1.3196453,103.69431
1.323059,103.69431
1.323059,103.693504
1.3196453,103.693504
1.3162316,103.693504
1.3162316,103.69431
1.3196453,103.69431
1.3196453,103.693504
1.3162316,103.693504
1.3128179,103.693504
1.3128179,103.69431
1.3162316,103.69431
1.3162316,103.693504
1.3128179,103.693504
1.3094044,103.693504
1.3094044,103.69431
1.3128179,103.69431
1.3128179,103.693504
1.3094044,103.693504
1.3059907,103.693504
1.3059907,103.69431
1.3094044,103.69431
1.3094044,103.693504
1.3059907,103.693504
1.302577,103.693504
1.302577,103.69431
1.3059907,103.69431
1.3059907,103.693504
1.302577,103.693504
1.2991633,103.693504
1.2991633,103.69431
1.302577,103.69431
1.302577,103.693504
1.2991633,103.693504
1.2957497,103.693504
1.2957497,103.69431
1.2991633,103.69431
1.2991633,103.693504
1.3708504,103.69431
1.3674368,103.69431
1.3674368,103.69512
1.3708504,103.69512
1.3708504,103.69431
1.3674368,103.69431
1.3640231,103.69431
1.3640231,103.69512
1.3674368,103.69512
1.3674368,103.69431
1.3640231,103.69431
1.3606094,103.69431
1.3606094,103.69512
1.3640231,103.69512
1.3640231,103.69431
1.3606094,103.69431
1.3571957,103.69431
1.3571957,103.69512
1.3606094,103.69512
1.3606094,103.69431
1.3571957,103.69431
1.353782,103.69431
1.353782,103.69512
1.3571957,103.69512
1.3571957,103.69431
1.353782,103.69431
1.3503684,103.69431
1.3503684,103.69512
1.353782,103.69512
1.353782,103.69431
1.3503684,103.69431
1.3469547,103.69431
1.3469547,103.69512
1.3503684,103.69512
1.3503684,103.69431
1.3469547,103.69431
1.343541,103.69431
1.343541,103.69512
1.3469547,103.69512
1.3469547,103.69431
1.343541,103.69431
1.3401273,103.69431
1.3401273,103.69512
1.343541,103.69512
1.343541,103.69431
1.3401273,103.69431
1.3367137,103.69431
1.3367137,103.69512
1.3401273,103.69512
1.3401273,103.69431
1.3367137,103.69431
1.3333,103.69431
1.3333,103.69512
1.3367137,103.69512
1.3367137,103.69431
1.3333,103.69431
1.3298863,103.69431
1.3298863,103.69512
1.3333,103.69512
1.3333,103.69431
1.3298863,103.69431
1.3264726,103.69431
1.3264726,103.69512
1.3298863,103.69512
1.3298863,103.69431
1.3264726,103.69431
1.323059,103.69431
1.323059,103.69512
1.3264726,103.69512
1.3264726,103.69431
1.323059,103.69431
1.3196453,103.69431
1.3196453,103.69512
1.323059,103.69512
1.323059,103.69431
1.3196453,103.69431
1.3162316,103.69431
1.3162316,103.69512
1.3196453,103.69512
1.3196453,103.69431
1.3162316,103.69431
1.3128179,103.69431
1.3128179,103.69512
1.3162316,103.69512
1.3162316,103.69431
1.3128179,103.69431
1.3094044,103.69431
1.3094044,103.69512
1.3128179,103.69512
1.3128179,103.69431
1.3094044,103.69431
1.3059907,103.69431
1.3059907,103.69512
1.3094044,103.69512
1.3094044,103.69431
1.3059907,103.69431
1.302577,103.69431
1.302577,103.69512
1.3059907,103.69512
1.3059907,103.69431
1.302577,103.69431
1.2991633,103.69431
1.2991633,103.69512
1.302577,103.69512
1.302577,103.69431
1.2991633,103.69431
1.2957497,103.69431
1.2957497,103.69512
1.2991633,103.69512
1.2991633,103.69431
1.3708504,103.69512
1.3674368,103.69512
1.3674368,103.69594
1.3708504,103.69594
1.3708504,103.69512
1.3674368,103.69512
1.3640231,103.69512
1.3640231,103.69594
1.3674368,103.69594
1.3674368,103.69512
1.3640231,103.69512
1.3606094,103.69512
1.3606094,103.69594
1.3640231,103.69594
1.3640231,103.69512
1.3606094,103.69512
1.3571957,103.69512
1.3571957,103.69594
1.3606094,103.69594
1.3606094,103.69512
1.3571957,103.69512
1.353782,103.69512
1.353782,103.69594
1.3571957,103.69594
1.3571957,103.69512
1.353782,103.69512
1.3503684,103.69512
1.3503684,103.69594
1.353782,103.69594
1.353782,103.69512
1.3503684,103.69512
1.3469547,103.69512
1.3469547,103.69594
1.3503684,103.69594
1.3503684,103.69512
1.3469547,103.69512
1.343541,103.69512
1.343541,103.69594
1.3469547,103.69594
1.3469547,103.69512
1.343541,103.69512
1.3401273,103.69512
1.3401273,103.69594
1.343541,103.69594
1.343541,103.69512
1.3401273,103.69512
1.3367137,103.69512
1.3367137,103.69594
1.3401273,103.69594
1.3401273,103.69512
1.3367137,103.69512
1.3333,103.69512
1.3333,103.69594
1.3367137,103.69594
1.3367137,103.69512
1.3333,103.69512
1.3298863,103.69512
1.3298863,103.69594
1.3333,103.69594
1.3333,103.69512
1.3298863,103.69512
1.3264726,103.69512
1.3264726,103.69594
1.3298863,103.69594
1.3298863,103.69512
1.3264726,103.69512
1.323059,103.69512
1.323059,103.69594
1.3264726,103.69594
1.3264726,103.69512
1.323059,103.69512
1.3196453,103.69512
1.3196453,103.69594
1.323059,103.69594
1.323059,103.69512
1.3196453,103.69512
1.3162316,103.69512
1.3162316,103.69594
1.3196453,103.69594
1.3196453,103.69512
1.3162316,103.69512
1.3128179,103.69512
1.3128179,103.69594
1.3162316,103.69594
1.3162316,103.69512
1.3128179,103.69512
1.3094044,103.69512
1.3094044,103.69594
1.3128179,103.69594
1.3128179,103.69512
1.3094044,103.69512
1.3059907,103.69512
1.3059907,103.69594
1.3094044,103.69594
1.3094044,103.69512
1.3059907,103.69512
1.302577,103.69512
1.302577,103.69594
1.3059907,103.69594
1.3059907,103.69512
1.302577,103.69512
1.2991633,103.69512
1.2991633,103.69594
1.302577,103.69594
1.302577,103.69512
1.2991633,103.69512
1.2957497,103.69512
1.2957497,103.69594
1.2991633,103.69594
1.2991633,103.69512
1.3708504,103.69594
1.3674368,103.69594
1.3674368,103.69675
1.3708504,103.69675
1.3708504,103.69594
1.3674368,103.69594
1.3640231,103.69594
1.3640231,103.69675
1.3674368,103.69675
1.3674368,103.69594
1.3640231,103.69594
1.3606094,103.69594
1.3606094,103.69675
1.3640231,103.69675
1.3640231,103.69594
1.3606094,103.69594
1.3571957,103.69594
1.3571957,103.69675
1.3606094,103.69675
1.3606094,103.69594
1.3571957,103.69594
1.353782,103.69594
1.353782,103.69675
1.3571957,103.69675
1.3571957,103.69594
1.353782,103.69594
1.3503684,103.69594
1.3503684,103.69675
1.353782,103.69675
1.353782,103.69594
1.3503684,103.69594
1.3469547,103.69594
1.3469547,103.69675
1.3503684,103.69675
1.3503684,103.69594
1.3469547,103.69594
1.343541,103.69594
1.343541,103.69675
1.3469547,103.69675
1.3469547,103.69594
1.343541,103.69594
1.3401273,103.69594
1.3401273,103.69675
1.343541,103.69675
1.343541,103.69594
1.3401273,103.69594
1.3367137,103.69594
1.3367137,103.69675
1.3401273,103.69675
1.3401273,103.69594
1.3367137,103.69594
1.3333,103.69594
1.3333,103.69675
1.3367137,103.69675
1.3367137,103.69594
1.3333,103.69594
1.3298863,103.69594
1.3298863,103.69675
1.3333,103.69675
1.3333,103.69594
1.3298863,103.69594
1.3264726,103.69594
1.3264726,103.69675
1.3298863,103.69675
1.3298863,103.69594
1.3264726,103.69594
1.323059,103.69594
1.323059,103.69675
1.3264726,103.69675
1.3264726,103.69594
1.323059,103.69594
1.3196453,103.69594
1.3196453,103.69675
1.323059,103.69675
1.323059,103.69594
1.3196453,103.69594
1.3162316,103.69594
1.3162316,103.69675
1.3196453,103.69675
1.3196453,103.69594
1.3162316,103.69594
1.3128179,103.69594
1.3128179,103.69675
1.3162316,103.69675
1.3162316,103.69594
1.3128179,103.69594
1.3094044,103.69594
1.3094044,103.69675
1.3128179,103.69675
1.3128179,103.69594
1.3094044,103.69594
1.3059907,103.69594
1.3059907,103.69675
1.3094044,103.69675
1.3094044,103.69594
1.3059907,103.69594
1.302577,103.69594
1.302577,103.69675
1.3059907,103.69675
1.3059907,103.69594
1.302577,103.69594
1.2991633,103.69594
1.2991633,103.69675
1.302577,103.69675
1.302577,103.69594
1.2991633,103.69594
1.2957497,103.69594
1.2957497,103.69675
1.2991633,103.69675
1.2991633,103.69594
1.3708504,103.69675
1.3674368,103.69675
1.3674368,103.697556
1.3708504,103.697556
1.3708504,103.69675
1.3674368,103.69675
1.3640231,103.69675
1.3640231,103.697556
1.3674368,103.697556
1.3674368,103.69675
1.3640231,103.69675
1.3606094,103.69675
1.3606094,103.697556
1.3640231,103.697556
1.3640231,103.69675
1.3606094,103.69675
1.3571957,103.69675
1.3571957,103.697556
1.3606094,103.697556
1.3606094,103.69675
1.3571957,103.69675
1.353782,103.69675
1.353782,103.697556
1.3571957,103.697556
1.3571957,103.69675
1.353782,103.69675
1.3503684,103.69675
1.3503684,103.697556
1.353782,103.697556
1.353782,103.69675
1.3503684,103.69675
1.3469547,103.69675
1.3469547,103.697556
1.3503684,103.697556
1.3503684,103.69675
1.3469547,103.69675
1.343541,103.69675
1.343541,103.697556
1.3469547,103.697556
1.3469547,103.69675
1.343541,103.69675
1.3401273,103.69675
1.3401273,103.697556
1.343541,103.697556
1.343541,103.69675
1.3401273,103.69675
1.3367137,103.69675
1.3367137,103.697556
1.3401273,103.697556
1.3401273,103.69675
1.3367137,103.69675
1.3333,103.69675
1.3333,103.697556
1.3367137,103.697556
1.3367137,103.69675
1.3333,103.69675
1.3298863,103.69675
1.3298863,103.697556
1.3333,103.697556
1.3333,103.69675
1.3298863,103.69675
1.3264726,103.69675
1.3264726,103.697556
1.3298863,103.697556
1.3298863,103.69675
1.3264726,103.69675
1.323059,103.69675
1.323059,103.697556
1.3264726,103.697556
1.3264726,103.69675
1.323059,103.69675
1.3196453,103.69675
1.3196453,103.697556
1.323059,103.697556
1.323059,103.69675
1.3196453,103.69675
1.3162316,103.69675
1.3162316,103.697556
1.3196453,103.697556
1.3196453,103.69675
1.3162316,103.69675
1.3128179,103.69675
1.3128179,103.697556
1.3162316,103.697556
1.3162316,103.69675
1.3128179,103.69675
1.3094044,103.69675
1.3094044,103.697556
1.3128179,103.697556
1.3128179,103.69675
1.3094044,103.69675
1.3059907,103.69675
1.3059907,103.697556
1.3094044,103.697556
1.3094044,103.69675
1.3059907,103.69675
1.302577,103.69675
1.302577,103.697556
1.3059907,103.697556
1.3059907,103.69675
1.302577,103.69675
1.2991633,103.69675
1.2991633,103.697556
1.302577,103.697556
1.302577,103.69675
1.2991633,103.69675
1.2957497,103.69675
1.2957497,103.697556
1.2991633,103.697556
1.2991633,103.69675
1.3708504,103.697556
1.3674368,103.697556
1.3674368,103.69837
1.3708504,103.69837
1.3708504,103.697556
1.3674368,103.697556
1.3640231,103.697556
1.3640231,103.69837
1.3674368,103.69837
1.3674368,103.697556
1.3640231,103.697556
1.3606094,103.697556
1.3606094,103.69837
1.3640231,103.69837
1.3640231,103.697556
1.3606094,103.697556
1.3571957,103.697556
1.3571957,103.69837
1.3606094,103.69837
1.3606094,103.697556
1.3571957,103.697556
1.353782,103.697556
1.353782,103.69837
1.3571957,103.69837
1.3571957,103.697556
1.353782,103.697556
1.3503684,103.697556
1.3503684,103.69837
1.353782,103.69837
1.353782,103.697556
1.3503684,103.697556
1.3469547,103.697556
1.3469547,103.69837
1.3503684,103.69837
1.3503684,103.697556
1.3469547,103.697556
1.343541,103.697556
1.343541,103.69837
1.3469547,103.69837
1.3469547,103.697556
1.343541,103.697556
1.3401273,103.697556
1.3401273,103.69837
1.343541,103.69837
1.343541,103.697556
1.3401273,103.697556
1.3367137,103.697556
1.3367137,103.69837
1.3401273,103.69837
1.3401273,103.697556
1.3367137,103.697556
1.3333,103.697556
1.3333,103.69837
1.3367137,103.69837
1.3367137,103.697556
1.3333,103.697556
1.3298863,103.697556
1.3298863,103.69837
1.3333,103.69837
1.3333,103.697556
1.3298863,103.697556
1.3264726,103.697556
1.3264726,103.69837
1.3298863,103.69837
1.3298863,103.697556
1.3264726,103.697556
1.323059,103.697556
1.323059,103.69837
1.3264726,103.69837
1.3264726,103.697556
1.323059,103.697556
1.3196453,103.697556
1.3196453,103.69837
1.323059,103.69837
1.323059,103.697556
1.3196453,103.697556
1.3162316,103.697556
1.3162316,103.69837
1.3196453,103.69837
1.3196453,103.697556
